,I-Count,Label(m0/f1)
0,6,1
1,2,0
2,14,0
3,2,0
4,2,0
5,1,0
6,0,1
7,1,0
8,0,0
9,1,0
10,0,0
11,16,0
12,1,1
13,2,1
14,0,1
15,4,1
16,3,0
17,0,0
18,0,0
19,3,1
20,9,0
21,0,0
22,5,0
23,3,0
24,0,0
25,4,0
26,0,0
27,1,0
28,3,0
29,20,0
30,3,0
31,2,0
32,6,0
33,0,0
34,0,0
35,61,1
36,7,0
37,3,0
38,29,0
39,8,0
40,1,1
41,13,0
42,24,1
43,7,1
44,7,0
45,12,1
46,2,0
47,1,1
48,2,0
49,4,0
50,0,0
51,2,0
52,1,0
53,0,0
54,0,0
55,0,0
56,7,0
57,0,0
58,1,0
59,11,0
60,1,0
61,0,0
62,0,0
63,0,1
64,73,1
65,4,0
66,2,0
67,3,0
68,0,0
69,0,0
70,0,0
71,2,0
72,3,0
73,2,0
74,1,0
75,6,1
76,0,1
77,0,0
78,1,0
79,2,0
80,1,0
81,1,0
82,3,0
83,1,0
84,40,0
85,26,0
86,1,0
87,17,0
88,10,0
89,0,0
90,9,1
91,1,0
92,11,1
93,35,0
94,0,0
95,1,0
96,5,0
97,4,0
98,0,0
99,6,1
100,0,0
101,0,0
102,1,0
103,0,0
104,1,1
105,19,0
106,21,0
107,7,0
108,4,1
109,0,0
110,2,0
111,0,0
112,0,0
113,21,0
114,6,0
115,3,0
116,4,0
117,8,0
118,0,0
119,3,0
120,7,0
121,7,0
122,4,0
123,0,1
124,1,0
125,1,0
126,5,0
127,8,0
128,5,1
129,6,0
130,4,0
131,0,0
132,0,1
133,11,1
134,37,1
135,0,0
136,0,0
137,0,0
138,25,1
139,0,1
140,2,0
141,31,1
142,29,0
143,3,0
144,9,0
145,9,0
146,7,0
147,5,0
148,10,0
149,21,0
150,0,0
151,2,1
152,5,1
153,5,1
154,5,1
155,0,0
156,1,0
157,2,0
158,8,1
159,1,0
160,4,1
161,3,0
162,0,0
163,17,0
164,14,0
165,7,0
166,0,1
167,0,0
168,1,0
169,2,0
170,1,0
171,4,0
172,1,0
173,0,0
174,0,0
175,5,0
176,8,0
177,0,0
178,0,0
179,2,1
180,0,0
181,1,0
182,1,1
183,3,1
184,6,1
185,3,0
186,1,0
187,0,0
188,3,0
189,2,1
190,0,0
191,0,0
192,7,0
193,5,0
194,11,1
195,13,0
196,1,0
197,1,0
198,0,0
199,1,0
200,21,1
201,3,1
202,2,0
203,1,1
204,9,0
205,2,0
206,52,1
207,2,0
208,0,1
209,0,0
210,19,1
211,0,0
212,1,0
213,7,0
214,9,0
215,0,1
216,7,0
217,2,0
218,9,0
219,3,0
220,1,0
221,0,0
222,1,0
223,24,0
224,0,0
225,0,0
226,0,1
227,4,1
228,0,0
229,1,0
230,10,0
231,6,0
232,4,1
233,0,0
234,6,1
235,7,0
236,0,0
237,4,1
238,1,0
239,3,0
240,8,0
241,0,1
242,3,0
243,6,0
244,2,0
245,78,1
246,5,0
247,7,0
248,1,0
249,2,0
250,1,0
251,3,0
252,2,1
253,2,0
254,0,1
255,10,0
256,16,0
257,0,1
258,5,0
259,21,1
260,53,1
261,0,0
262,13,0
263,0,0
264,1,1
265,4,1
266,5,0
267,0,0
268,2,0
269,1,0
270,2,0
271,4,1
272,8,1
273,2,0
274,0,0
275,4,0
276,0,0
277,0,0
278,0,0
279,2,0
280,16,1
281,0,0
282,2,0
283,5,0
284,5,0
285,1,0
286,3,0
287,7,0
288,0,1
289,6,0
290,1,0
291,2,1
292,0,0
293,4,0
294,0,0
295,2,0
296,5,0
297,3,0
298,3,0
299,61,1
300,0,0
301,1,0
302,1,0
303,0,0
304,1,0
305,6,0
306,4,0
307,24,0
308,0,1
309,0,0
310,0,0
311,13,0
312,0,0
313,0,0
314,2,0
315,1,0
316,0,1
317,7,0
318,20,0
319,5,0
320,3,0
321,0,0
322,0,0
323,0,0
324,0,0
325,1,0
326,3,1
327,5,0
328,3,0
329,10,0
330,3,0
331,2,0
332,11,0
333,25,1
334,7,1
335,1,0
336,0,1
337,0,0
338,12,0
339,0,0
340,15,1
341,0,1
342,29,0
343,2,1
344,1,0
345,6,0
346,7,0
347,0,0
348,4,0
349,0,0
350,3,0
351,0,0
352,1,1
353,1,1
354,2,0
355,1,1
356,2,0
357,4,0
358,16,0
359,5,0
360,1,0
361,2,0
362,4,0
363,1,1
364,12,0
365,0,0
366,0,0
367,2,0
368,7,0
369,6,1
370,24,0
371,1,1
372,3,0
373,4,0
374,0,1
375,0,0
376,0,0
377,1,0
378,0,0
379,3,0
380,28,1
381,4,1
382,11,1
383,25,1
384,8,0
385,0,1
386,1,1
387,31,0
388,0,1
389,3,0
390,0,0
391,6,0
392,7,1
393,4,0
394,1,1
395,1,1
396,4,0
397,22,0
398,8,1
399,38,0
400,16,1
401,0,0
402,7,0
403,4,0
404,3,0
405,0,0
406,2,0
407,2,0
408,1,0
409,2,0
410,2,1
411,2,0
412,11,0
413,2,1
414,3,0
415,0,0
416,2,0
417,1,1
418,9,1
419,2,0
420,45,1
421,7,0
422,2,0
423,2,0
424,4,0
425,0,0
426,0,0
427,0,0
428,2,0
429,0,0
430,1,0
431,0,0
432,0,0
433,0,0
434,2,0
435,16,1
436,0,0
437,0,0
438,21,1
439,1,0
440,4,0
441,3,0
442,3,0
443,0,0
444,51,1
445,24,1
446,1,1
447,4,0
448,0,1
449,7,0
450,0,0
451,3,0
452,5,1
453,32,1
454,4,0
455,1,0
456,7,1
457,1,0
458,26,1
459,0,1
460,10,0
461,14,0
462,14,0
463,7,1
464,1,0
465,1,0
466,33,1
467,33,0
468,3,1
469,8,0
470,20,0
471,0,1
472,13,0
473,7,0
474,21,0
475,1,1
476,19,0
477,0,0
478,2,0
479,1,0
480,3,1
481,0,0
482,2,0
483,1,0
484,3,0
485,4,0
486,31,1
487,2,0
488,0,0
489,5,1
490,0,0
491,1,0
492,1,1
493,0,0
494,26,0
495,1,0
496,4,1
497,1,0
498,0,0
499,56,0
500,5,0
501,0,1
502,1,1
503,1,0
504,1,0
505,4,0
506,0,0
507,7,1
508,10,1
509,3,0
510,1,1
511,0,1
512,0,0
513,0,0
514,4,0
515,1,0
516,6,0
517,1,0
518,0,0
519,0,0
520,0,0
521,4,0
522,0,0
523,2,1
524,5,1
525,2,0
526,0,0
527,6,0
528,21,1
529,1,0
530,22,0
531,4,1
532,3,0
533,6,0
534,8,1
535,1,0
536,42,0
537,0,0
538,7,0
539,3,0
540,0,0
541,1,0
542,1,0
543,0,1
544,1,0
545,13,0
546,0,0
547,56,0
548,12,1
549,0,0
550,0,0
551,2,0
552,0,0
553,7,0
554,3,0
555,0,1
556,0,1
557,6,0
558,0,0
559,0,1
560,1,0
561,1,0
562,9,0
563,4,0
564,1,1
565,0,1
566,2,0
567,0,0
568,3,0
569,2,1
570,6,0
571,3,0
572,3,0
573,0,0
574,1,1
575,0,0
576,12,1
577,6,0
578,0,0
579,9,0
580,1,0
581,2,1
582,0,0
583,2,0
584,0,0
585,0,1
586,3,1
587,9,1
588,4,0
589,30,0
590,0,0
591,18,1
592,2,0
593,15,0
594,33,0
595,0,0
596,4,1
597,0,0
598,17,1
599,36,1
600,2,0
601,3,0
602,19,1
603,0,0
604,0,0
605,4,0
606,1,0
607,0,0
608,0,0
609,0,0
610,12,1
611,6,0
612,0,1
613,5,0
614,1,0
615,1,0
616,0,0
617,0,0
618,5,0
619,0,0
620,0,0
621,8,0
622,25,1
623,0,1
624,14,0
625,1,0
626,6,0
627,1,0
628,4,0
629,3,0
630,10,1
631,3,0
632,6,0
633,2,1
634,9,1
635,0,0
636,0,0
637,45,0
638,0,0
639,0,0
640,0,0
641,1,0
642,4,0
643,3,0
644,1,0
645,4,1
646,1,0
647,23,1
648,1,0
649,8,1
650,6,0
651,4,0
652,0,1
653,0,0
654,2,0
655,9,1
656,0,1
657,6,0
658,11,1
659,6,1
660,2,0
661,2,0
662,2,0
663,3,0
664,0,0
665,3,0
666,11,0
667,15,1
668,24,1
669,12,0
670,1,0
671,0,0
672,4,1
673,1,0
674,1,0
675,9,0
676,1,0
677,0,0
678,2,0
679,4,0
680,2,0
681,7,0
682,4,0
683,1,0
684,30,0
685,0,1
686,8,0
687,11,1
688,5,1
689,1,0
690,0,0
691,2,0
692,4,0
693,1,1
694,38,1
695,2,0
696,13,1
697,0,1
698,2,0
699,2,1
700,0,0
701,0,1
702,0,0
703,0,0
704,0,0
705,2,0
706,0,0
707,2,0
708,2,0
709,1,1
710,15,0
711,18,0
712,2,0
713,4,1
714,5,0
715,41,0
716,4,1
717,25,1
718,1,0
719,0,1
720,4,0
721,1,0
722,3,0
723,0,0
724,1,0
725,1,0
726,0,1
727,2,0
728,0,0
729,0,0
730,18,1
731,0,0
732,2,1
733,2,0
734,0,0
735,1,1
736,1,0
737,0,1
738,0,1
739,0,1
740,0,0
741,1,0
742,0,0
743,0,0
744,1,0
745,3,0
746,2,0
747,21,1
748,0,0
749,2,0
750,3,0
751,3,1
752,1,1
753,3,0
754,0,0
755,3,0
756,30,0
757,0,0
758,9,0
759,22,0
760,4,0
761,0,0
762,0,1
763,3,1
764,1,0
765,16,0
766,1,0
767,24,0
768,4,0
769,1,0
770,1,0
771,7,0
772,1,0
773,36,1
774,4,0
775,6,0
776,14,0
777,0,0
778,24,1
779,0,1
780,0,0
781,26,1
782,6,0
783,1,1
784,3,0
785,1,1
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,4,0
792,1,0
793,15,1
794,0,0
795,1,0
796,0,0
797,7,0
798,9,0
799,1,0
800,1,0
801,2,0
802,4,0
803,72,1
804,1,0
805,4,0
806,2,0
807,3,0
808,1,0
809,2,0
810,4,0
811,0,0
812,21,1
813,4,0
814,0,1
815,2,0
816,1,0
817,1,0
818,4,0
819,9,0
820,0,1
821,0,0
822,42,1
823,1,0
824,1,0
825,56,0
826,13,0
827,0,0
828,3,0
829,0,0
830,0,0
831,1,0
832,3,0
833,0,0
834,0,0
835,3,0
836,14,0
837,2,0
838,1,0
839,2,0
840,0,1
841,36,1
842,7,0
843,13,0
844,1,1
845,1,0
846,5,1
847,0,1
848,0,0
849,0,0
850,11,0
851,1,0
852,14,1
853,11,0
854,0,0
855,1,0
856,40,1
857,1,0
858,19,0
859,0,0
860,0,1
861,0,1
862,0,0
863,26,0
864,1,0
865,13,0
866,0,1
867,11,1
868,0,0
869,3,0
870,3,0
871,21,1
872,0,0
873,1,0
874,1,1
875,14,1
876,0,0
877,0,1
878,0,1
879,3,0
880,1,0
881,3,0
882,28,0
883,6,1
884,1,0
885,0,1
886,2,0
887,1,0
888,1,1
889,1,0
890,11,1
891,16,0
892,14,0
893,7,0
894,16,1
895,2,0
896,3,0
897,0,0
898,26,0
899,2,0
900,0,0
901,2,1
902,3,0
903,7,0
904,6,0
905,17,0
906,23,0
907,0,0
908,38,1
909,0,0
910,3,0
911,21,0
912,14,0
913,4,1
914,1,1
915,23,1
916,0,1
917,0,0
918,7,1
919,3,0
920,1,0
921,0,0
922,0,0
923,0,1
924,9,1
925,1,0
926,5,0
927,1,1
928,14,0
929,6,0
930,1,0
931,2,0
932,1,1
933,4,0
934,0,0
935,6,1
936,4,0
937,3,0
938,68,1
939,5,1
940,1,0
941,15,1
942,0,1
943,42,1
944,0,0
945,0,0
946,4,1
947,0,0
948,3,0
949,2,1
950,1,1
951,1,0
952,5,1
953,0,0
954,14,1
955,0,0
956,1,0
957,0,0
958,0,0
959,0,0
960,4,0
961,0,0
962,4,1
963,5,0
964,7,1
965,4,0
966,8,0
967,5,0
968,2,0
969,0,1
970,0,1
971,4,0
972,0,1
973,1,0
974,0,0
975,21,1
976,1,0
977,4,0
978,3,0
979,0,0
980,1,1
981,1,0
982,0,0
983,3,0
984,0,1
985,0,0
986,35,0
987,2,0
988,0,0
989,0,1
990,4,0
991,1,0
992,0,0
993,2,0
994,0,0
995,0,0
996,18,0
997,5,0
998,0,0
999,0,0
1000,18,1
1001,0,0
1002,0,0
1003,6,1
1004,3,0
1005,3,0
1006,0,1
1007,1,0
1008,1,0
1009,1,1
1010,17,1
1011,0,0
1012,2,0
1013,7,0
1014,2,0
1015,4,0
1016,1,0
1017,0,0
1018,11,1
1019,11,1
1020,1,1
1021,0,0
1022,9,1
1023,6,0
1024,7,0
1025,0,0
1026,26,0
1027,2,0
1028,2,1
1029,0,0
1030,5,0
1031,10,0
1032,26,1
1033,1,1
1034,11,0
1035,0,1
1036,1,0
1037,7,0
1038,5,1
1039,9,0
1040,4,0
1041,0,1
1042,0,0
1043,8,0
1044,0,0
1045,0,1
1046,1,0
1047,2,0
1048,6,0
1049,3,0
1050,0,0
1051,0,1
1052,3,0
1053,1,1
1054,0,0
1055,0,0
1056,0,1
1057,8,1
1058,0,0
1059,2,0
1060,4,0
1061,1,1
1062,3,0
1063,4,1
1064,7,0
1065,1,0
1066,1,0
1067,0,0
1068,3,0
1069,9,0
1070,7,0
1071,0,0
1072,36,1
1073,0,0
1074,1,1
1075,2,0
1076,6,0
1077,15,1
1078,3,0
1079,1,1
1080,3,0
1081,26,1
1082,0,0
1083,0,0
1084,1,0
1085,1,0
1086,0,0
1087,3,1
1088,1,0
1089,1,1
1090,33,0
1091,8,0
1092,18,0
1093,6,0
1094,2,0
1095,2,0
1096,0,0
1097,0,0
1098,3,0
1099,4,0
1100,4,0
1101,0,1
1102,8,0
1103,1,0
1104,9,1
1105,15,0
1106,0,0
1107,0,0
1108,0,1
1109,0,0
1110,1,0
1111,6,0
1112,2,0
1113,0,1
1114,8,0
1115,2,0
1116,11,0
1117,3,0
1118,1,1
1119,2,0
1120,44,1
1121,1,0
1122,13,1
1123,0,1
1124,1,0
1125,1,1
1126,0,1
1127,3,0
1128,15,1
1129,1,0
1130,2,0
1131,18,1
1132,3,0
1133,8,1
1134,3,0
1135,3,0
1136,0,0
1137,4,0
1138,11,1
1139,1,0
1140,2,0
1141,0,1
1142,1,0
1143,1,0
1144,16,1
1145,0,0
1146,11,1
1147,1,0
1148,0,0
1149,3,1
1150,4,0
1151,1,0
1152,0,1
1153,8,0
1154,5,1
1155,2,0
1156,2,1
1157,29,0
1158,9,1
1159,22,0
1160,20,1
1161,25,1
1162,1,0
1163,1,0
1164,1,0
1165,6,0
1166,4,0
1167,38,1
1168,4,0
1169,1,1
1170,2,0
1171,12,0
1172,5,0
1173,3,0
1174,0,1
1175,0,1
1176,0,1
1177,3,1
1178,4,0
1179,1,0
1180,0,0
1181,2,0
1182,1,0
1183,12,0
1184,1,0
1185,4,0
1186,5,0
1187,0,0
1188,1,0
1189,5,1
1190,3,0
1191,3,0
1192,8,1
1193,0,0
1194,0,0
1195,2,0
1196,3,0
1197,1,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,4,0
1203,3,1
1204,9,0
1205,0,0
1206,1,1
1207,1,1
1208,0,0
1209,0,0
1210,0,0
1211,9,0
1212,54,0
1213,4,0
1214,54,1
1215,0,1
1216,1,1
1217,3,0
1218,22,1
1219,4,0
1220,10,0
1221,5,0
1222,0,0
1223,2,1
1224,1,0
1225,0,1
1226,0,0
1227,3,0
1228,5,0
1229,0,0
1230,1,0
1231,3,0
1232,2,0
1233,0,1
1234,4,0
1235,1,0
1236,5,1
1237,1,0
1238,1,0
1239,0,0
1240,0,1
1241,8,1
1242,2,0
1243,2,0
1244,1,0
1245,4,0
1246,0,0
1247,0,0
1248,0,1
1249,1,0
1250,5,0
1251,57,1
1252,2,0
1253,17,1
1254,1,0
1255,0,0
1256,14,0
1257,44,1
1258,0,1
1259,7,0
1260,8,1
1261,10,1
1262,0,0
1263,0,0
1264,6,0
1265,0,0
1266,65,0
1267,0,0
1268,6,0
1269,0,0
1270,1,0
1271,4,0
1272,4,0
1273,23,1
1274,1,0
1275,6,0
1276,7,0
1277,0,0
1278,5,0
1279,2,1
1280,5,0
1281,6,0
1282,2,0
1283,2,0
1284,2,0
1285,0,1
1286,0,0
1287,18,1
1288,7,1
1289,2,0
1290,2,0
1291,6,0
1292,5,0
1293,3,1
1294,4,0
1295,5,0
1296,1,1
1297,0,1
1298,3,1
1299,1,0
1300,2,0
1301,0,0
1302,4,0
1303,6,0
1304,7,1
1305,0,0
1306,84,1
1307,49,0
1308,4,0
1309,0,1
1310,1,0
1311,7,0
1312,0,0
1313,3,0
1314,3,0
1315,5,0
1316,0,0
1317,3,0
1318,1,0
1319,7,0
1320,0,0
1321,0,1
1322,0,1
1323,0,0
1324,2,0
1325,1,0
1326,0,0
1327,4,1
1328,0,1
1329,7,0
1330,0,1
1331,1,1
1332,1,1
1333,9,1
1334,14,0
1335,3,0
1336,0,0
1337,0,0
1338,2,1
1339,3,0
1340,3,0
1341,2,1
1342,0,0
1343,2,0
1344,1,0
1345,1,0
1346,1,0
1347,4,0
1348,1,1
1349,0,1
1350,0,1
1351,0,1
1352,6,0
1353,1,0
1354,1,1
1355,1,0
1356,2,0
1357,3,0
1358,4,1
1359,30,1
1360,1,0
1361,34,0
1362,5,0
1363,0,0
1364,1,1
1365,0,0
1366,0,1
1367,0,0
1368,1,0
1369,6,0
1370,89,1
1371,4,0
1372,0,1
1373,84,1
1374,3,0
1375,15,1
1376,0,0
1377,6,0
1378,2,0
1379,2,0
1380,0,1
1381,2,0
1382,3,0
1383,0,1
1384,15,0
1385,1,0
1386,3,0
1387,9,1
1388,0,1
1389,3,1
1390,3,0
1391,3,0
1392,3,0
1393,5,1
1394,0,1
1395,6,1
1396,2,0
1397,17,0
1398,2,0
1399,0,0
1400,35,0
1401,2,0
1402,6,0
1403,1,0
1404,11,1
1405,68,0
1406,1,0
1407,2,0
1408,1,1
1409,21,1
1410,7,0
1411,12,0
1412,0,0
1413,52,1
1414,15,0
1415,1,0
1416,6,1
1417,12,1
1418,25,0
1419,10,0
1420,6,0
1421,8,0
1422,0,1
1423,43,1
1424,3,0
1425,0,1
1426,1,0
1427,5,0
1428,0,0
1429,2,0
1430,5,1
1431,0,0
1432,0,0
1433,0,0
1434,1,0
1435,2,1
1436,0,0
1437,0,0
1438,6,0
1439,1,1
1440,0,0
1441,13,0
1442,20,0
1443,1,0
1444,2,1
1445,6,0
1446,2,1
1447,2,0
1448,14,0
1449,2,0
1450,39,0
1451,3,0
1452,1,0
1453,5,1
1454,2,0
1455,3,0
1456,1,0
1457,0,0
1458,0,0
1459,4,0
1460,1,1
1461,6,0
1462,0,0
1463,0,0
1464,0,1
1465,3,1
1466,2,1
1467,0,0
1468,0,0
1469,7,1
1470,0,0
1471,4,1
1472,6,0
1473,4,0
1474,2,1
1475,3,0
1476,0,0
1477,0,0
1478,4,1
1479,2,0
1480,0,1
1481,0,1
1482,1,0
1483,1,1
1484,2,0
1485,10,0
1486,0,0
1487,2,0
1488,0,0
1489,0,0
1490,0,0
1491,2,1
1492,23,1
1493,0,0
1494,4,0
1495,2,0
1496,1,0
1497,39,1
1498,0,1
1499,0,0
1500,0,0
1501,5,1
1502,2,0
1503,8,0
1504,34,0
1505,9,1
1506,0,0
1507,0,0
1508,7,1
1509,0,0
1510,2,0
1511,0,0
1512,4,0
1513,2,1
1514,24,0
1515,0,1
1516,5,1
1517,0,0
1518,0,0
1519,0,0
1520,4,0
1521,0,1
1522,2,0
1523,4,0
1524,37,0
1525,7,0
1526,1,0
1527,2,0
1528,1,0
1529,2,0
1530,4,1
1531,8,1
1532,0,0
1533,3,1
1534,20,0
1535,21,0
1536,0,0
1537,0,0
1538,2,0
1539,7,0
1540,5,0
1541,0,1
1542,27,1
1543,1,0
1544,1,0
1545,0,1
1546,0,1
1547,67,0
1548,4,0
1549,3,0
1550,9,1
1551,0,0
1552,16,0
1553,1,1
1554,30,0
1555,6,0
1556,48,0
1557,5,0
1558,8,0
1559,6,1
1560,0,0
1561,3,0
1562,2,0
1563,0,0
1564,1,0
1565,58,0
1566,9,0
1567,10,0
1568,13,1
1569,0,1
1570,32,0
1571,0,1
1572,2,0
1573,3,0
1574,3,1
1575,0,0
1576,0,1
1577,18,0
1578,0,0
1579,1,0
1580,5,0
1581,5,0
1582,2,0
1583,3,0
1584,0,0
1585,52,0
1586,3,0
1587,0,1
1588,7,1
1589,1,0
1590,0,0
1591,4,0
1592,1,1
1593,6,0
1594,2,0
1595,0,0
1596,1,0
1597,17,1
1598,6,0
1599,1,0
1600,6,0
1601,3,0
1602,12,1
1603,5,0
1604,6,1
1605,3,1
1606,7,0
1607,1,0
1608,1,0
1609,5,1
1610,2,0
1611,0,0
1612,7,0
1613,1,1
1614,2,0
1615,3,0
1616,1,0
1617,4,0
1618,20,0
1619,8,0
1620,9,1
1621,14,0
1622,2,0
1623,5,1
1624,6,0
1625,11,1
1626,0,0
1627,0,0
1628,31,0
1629,55,0
1630,2,0
1631,6,0
1632,2,0
1633,9,0
1634,12,0
1635,1,0
1636,0,0
1637,0,0
1638,0,0
1639,8,1
1640,0,0
1641,1,0
1642,0,0
1643,0,0
1644,0,0
1645,22,0
1646,1,1
1647,13,0
1648,0,1
1649,16,1
1650,7,0
1651,7,0
1652,2,0
1653,1,1
1654,1,0
1655,3,1
1656,6,0
1657,0,0
1658,2,1
1659,0,0
1660,0,1
1661,2,0
1662,7,1
1663,10,0
1664,1,0
1665,6,0
1666,4,1
1667,4,0
1668,49,1
1669,39,1
1670,0,1
1671,12,0
1672,0,1
1673,0,0
1674,17,0
1675,19,0
1676,5,1
1677,27,1
1678,18,0
1679,0,0
1680,4,0
1681,0,0
1682,0,0
1683,0,0
1684,7,0
1685,1,0
1686,3,0
1687,1,0
1688,4,0
1689,4,0
1690,6,1
1691,1,1
1692,3,0
1693,2,0
1694,0,0
1695,2,0
1696,0,0
1697,16,1
1698,0,0
1699,29,1
1700,0,0
1701,9,0
1702,5,0
1703,21,0
1704,0,0
1705,0,0
1706,14,0
1707,1,1
1708,5,0
1709,2,0
1710,2,1
1711,46,1
1712,0,1
1713,0,0
1714,0,0
1715,1,0
1716,3,0
1717,2,0
1718,2,0
1719,4,0
1720,1,0
1721,1,0
1722,0,0
1723,0,0
1724,22,1
1725,9,1
1726,1,0
1727,2,0
1728,4,0
1729,2,0
1730,0,1
1731,0,0
1732,0,0
1733,1,0
1734,2,1
1735,0,0
1736,33,0
1737,0,1
1738,0,0
1739,8,0
1740,9,0
1741,5,1
1742,0,0
1743,1,1
1744,5,0
1745,1,0
1746,0,0
1747,1,0
1748,2,0
1749,15,0
1750,3,0
1751,5,0
1752,0,0
1753,0,0
1754,8,0
1755,33,0
1756,0,0
1757,18,0
1758,0,1
1759,8,0
1760,1,0
1761,19,1
1762,1,0
1763,1,0
1764,6,1
1765,0,1
1766,4,0
1767,9,0
1768,5,0
1769,5,1
1770,7,0
1771,8,1
1772,1,0
1773,10,0
1774,9,0
1775,0,1
1776,0,0
1777,2,0
1778,3,0
1779,8,1
1780,3,0
1781,1,1
1782,8,0
1783,10,1
1784,9,1
1785,17,1
1786,0,0
1787,4,0
1788,5,1
1789,0,0
1790,6,0
1791,1,1
1792,45,0
1793,0,1
1794,0,0
1795,10,0
1796,4,1
1797,2,0
1798,55,0
1799,0,1
1800,1,0
1801,1,0
1802,0,0
1803,2,0
1804,1,1
1805,3,0
1806,16,0
1807,6,0
1808,1,0
1809,42,1
1810,1,0
1811,4,0
1812,0,0
1813,1,0
1814,15,1
1815,2,0
1816,14,0
1817,22,1
1818,3,1
1819,1,0
1820,0,0
1821,1,1
1822,8,0
1823,3,0
1824,4,0
1825,2,0
1826,2,1
1827,7,0
1828,3,0
1829,0,0
1830,6,1
1831,73,0
1832,18,1
1833,3,0
1834,12,0
1835,1,0
1836,0,0
1837,2,1
1838,0,0
1839,3,0
1840,1,0
1841,3,0
1842,3,0
1843,1,0
1844,0,1
1845,2,0
1846,0,1
1847,51,1
1848,0,1
1849,9,1
1850,0,0
1851,7,0
1852,0,0
1853,4,0
1854,9,0
1855,5,1
1856,18,0
1857,0,0
1858,1,0
1859,21,0
1860,13,0
1861,15,0
1862,0,1
1863,5,0
1864,1,0
1865,2,0
1866,0,0
1867,19,0
1868,4,0
1869,0,0
1870,0,0
1871,2,1
1872,0,0
1873,2,0
1874,11,0
1875,0,1
1876,0,0
1877,3,0
1878,0,0
1879,0,0
1880,9,0
1881,13,1
1882,3,0
1883,7,1
1884,53,1
1885,1,0
1886,0,0
1887,5,0
1888,0,1
1889,1,0
1890,18,1
1891,4,0
1892,0,0
1893,0,0
1894,0,1
1895,0,0
