,I-Count,Label(m0/f1)
1896,16,1
1897,0,0
1898,0,0
1899,21,0
1900,6,0
1901,7,1
1902,6,0
1903,0,0
1904,10,0
1905,6,0
1906,2,0
1907,0,1
1908,0,1
1909,14,1
1910,1,1
1911,37,1
1912,0,0
1913,22,1
1914,0,1
1915,0,0
1916,2,1
1917,2,0
1918,0,0
1919,1,0
1920,1,1
1921,11,1
1922,4,0
1923,32,0
1924,0,1
1925,13,0
1926,2,1
1927,4,0
1928,13,1
1929,7,0
1930,5,0
1931,0,1
1932,2,0
1933,0,1
1934,0,0
1935,3,0
1936,3,0
1937,0,0
1938,1,0
1939,1,0
1940,1,0
1941,1,1
1942,1,1
1943,1,1
1944,3,0
1945,8,1
1946,1,0
1947,4,1
1948,45,1
1949,2,0
1950,2,0
1951,8,1
1952,1,1
1953,3,0
1954,0,0
1955,15,0
1956,26,1
1957,9,1
1958,26,0
1959,4,0
1960,0,0
1961,34,1
1962,4,0
1963,9,1
1964,5,0
1965,21,1
1966,4,0
1967,0,1
1968,1,0
1969,9,0
1970,0,0
1971,2,0
1972,6,1
1973,3,0
1974,11,1
1975,0,0
1976,1,0
1977,0,0
1978,3,0
1979,1,0
1980,1,0
1981,5,0
1982,0,0
1983,6,0
1984,2,0
1985,12,0
1986,5,1
1987,3,1
1988,7,0
1989,11,0
1990,4,0
1991,22,1
1992,1,1
1993,2,1
1994,0,0
1995,24,0
1996,18,0
1997,0,0
1998,6,1
1999,0,0
2000,1,0
2001,0,0
2002,41,1
2003,34,1
2004,0,0
2005,7,0
2006,3,0
2007,22,0
2008,6,0
2009,6,0
2010,0,0
2011,5,0
2012,1,0
2013,0,0
2014,20,0
2015,3,0
2016,0,0
2017,0,1
2018,2,1
2019,0,0
2020,8,1
2021,7,1
2022,23,0
2023,30,1
2024,14,0
2025,22,0
2026,2,0
2027,2,0
2028,5,1
2029,3,0
2030,19,0
2031,19,0
2032,6,0
2033,6,0
2034,1,0
2035,1,0
2036,1,0
2037,4,1
2038,0,0
2039,26,1
2040,8,0
2041,4,0
2042,0,0
2043,11,1
2044,3,1
2045,5,1
2046,5,1
2047,1,0
2048,0,0
2049,9,1
2050,10,0
2051,2,0
2052,3,0
2053,11,0
2054,2,0
2055,0,0
2056,0,0
2057,8,0
2058,26,1
2059,12,1
2060,5,0
2061,20,0
2062,18,0
2063,1,0
2064,9,1
2065,1,1
2066,3,0
2067,2,0
2068,2,1
2069,4,0
2070,21,0
2071,18,1
2072,2,0
2073,11,1
2074,2,0
2075,11,0
2076,4,1
2077,2,0
2078,22,1
2079,9,1
2080,10,0
2081,52,1
2082,0,0
2083,1,1
2084,0,0
2085,1,0
2086,1,0
2087,3,0
2088,3,0
2089,0,0
2090,5,0
2091,4,0
2092,1,0
2093,2,0
2094,5,0
2095,1,1
2096,0,0
2097,18,1
2098,0,0
2099,7,0
2100,0,0
2101,0,0
2102,0,1
2103,2,0
2104,1,0
2105,28,1
2106,8,0
2107,2,0
2108,0,0
2109,1,0
2110,1,0
2111,28,1
2112,5,0
2113,3,0
2114,1,0
2115,14,1
2116,0,1
2117,1,0
2118,4,0
2119,9,0
2120,7,1
2121,1,0
2122,0,0
2123,0,1
2124,3,1
2125,22,1
2126,0,0
2127,11,0
2128,34,1
2129,9,1
2130,1,0
2131,2,0
2132,5,0
2133,0,0
2134,1,0
2135,8,0
2136,0,0
2137,0,0
2138,5,0
2139,0,0
2140,24,0
2141,0,0
2142,37,0
2143,5,0
2144,0,0
2145,8,0
2146,11,0
2147,25,0
2148,1,0
2149,0,0
2150,1,0
2151,0,1
2152,4,1
2153,1,1
2154,1,1
2155,2,0
2156,1,0
2157,7,0
2158,0,1
2159,0,1
2160,9,1
2161,0,0
2162,6,0
2163,0,1
2164,1,0
2165,3,1
2166,15,1
2167,27,0
2168,12,1
2169,6,0
2170,0,0
2171,2,0
2172,71,0
2173,1,0
2174,6,0
2175,0,1
2176,1,0
2177,0,0
2178,34,1
2179,0,0
2180,0,1
2181,5,0
2182,0,0
2183,17,1
2184,1,0
2185,1,0
2186,7,0
2187,3,1
2188,3,0
2189,12,1
2190,2,1
2191,5,0
2192,19,0
2193,4,0
2194,4,0
2195,5,0
2196,2,0
2197,0,1
2198,7,0
2199,0,0
2200,4,0
2201,45,0
2202,1,0
2203,1,0
2204,0,0
2205,39,1
2206,21,0
2207,21,1
2208,23,1
2209,0,0
2210,3,0
2211,7,1
2212,2,0
2213,0,0
2214,1,0
2215,0,0
2216,0,0
2217,2,0
2218,65,0
2219,6,0
2220,3,0
2221,6,1
2222,2,0
2223,0,0
2224,0,0
2225,1,1
2226,4,1
2227,18,0
2228,1,0
2229,19,0
2230,1,0
2231,6,0
2232,0,0
2233,7,0
2234,0,0
2235,1,0
2236,3,1
2237,10,0
2238,1,0
2239,2,1
2240,5,0
2241,1,0
2242,55,0
2243,31,1
2244,4,0
2245,4,0
2246,1,0
2247,18,0
2248,2,0
2249,0,1
2250,0,0
2251,5,0
2252,11,1
2253,1,0
2254,9,0
2255,4,0
2256,27,1
2257,20,1
2258,0,0
2259,13,0
2260,2,1
2261,2,0
2262,0,1
2263,1,1
2264,6,0
2265,0,0
2266,12,0
2267,0,0
2268,15,0
2269,0,0
2270,4,1
2271,0,0
2272,10,0
2273,1,0
2274,7,0
2275,0,0
2276,2,0
2277,0,1
2278,6,1
2279,3,0
2280,0,1
2281,2,0
2282,1,0
2283,0,0
2284,0,0
2285,3,0
2286,0,0
2287,4,0
2288,77,0
2289,1,1
2290,17,1
2291,1,0
2292,1,0
2293,10,1
2294,2,0
2295,1,0
2296,32,1
2297,0,0
2298,4,1
2299,0,0
2300,10,0
2301,0,0
2302,25,1
2303,0,0
2304,0,0
2305,3,0
2306,8,0
2307,2,0
2308,0,0
2309,1,1
2310,3,0
2311,33,0
2312,53,0
2313,6,0
2314,1,0
2315,1,0
2316,1,0
2317,2,1
2318,0,0
2319,10,0
2320,2,0
2321,1,0
2322,28,0
2323,19,0
2324,2,0
2325,6,0
2326,2,0
2327,2,1
2328,1,0
2329,0,1
2330,28,1
2331,45,0
2332,0,1
2333,3,0
2334,1,0
2335,0,0
2336,1,0
2337,22,1
2338,8,0
2339,15,0
2340,1,0
2341,13,0
2342,1,0
2343,5,1
2344,0,0
2345,3,0
2346,5,0
2347,2,0
2348,1,0
2349,0,0
2350,0,0
2351,5,1
2352,3,1
2353,0,0
2354,4,1
2355,0,0
2356,23,0
2357,2,1
2358,2,0
2359,0,1
2360,1,0
2361,1,0
2362,0,1
2363,3,0
2364,5,0
2365,0,0
2366,6,1
2367,6,1
2368,0,1
2369,3,0
2370,35,0
2371,6,0
2372,1,1
2373,2,0
2374,9,1
2375,18,1
2376,1,0
2377,8,0
2378,22,1
2379,2,0
2380,0,0
2381,1,0
2382,62,1
2383,1,1
2384,2,0
2385,1,1
2386,4,0
2387,0,0
2388,67,0
2389,1,0
2390,4,0
2391,5,1
2392,0,0
2393,16,0
2394,2,0
2395,6,0
2396,35,1
2397,0,0
2398,2,1
2399,0,1
2400,22,1
2401,0,0
2402,4,0
2403,1,0
2404,1,0
2405,3,1
2406,6,1
2407,17,0
2408,4,1
2409,0,0
2410,1,0
2411,0,0
2412,0,1
2413,1,0
2414,0,1
2415,0,0
2416,7,0
2417,0,0
2418,1,0
2419,5,0
2420,1,0
2421,8,0
2422,6,0
2423,0,1
2424,51,1
2425,0,0
2426,4,1
2427,1,0
2428,2,1
2429,1,0
2430,0,0
2431,0,0
2432,4,0
2433,2,0
2434,25,0
2435,3,0
2436,2,0
2437,6,1
2438,0,1
2439,0,0
2440,2,0
2441,1,0
2442,7,0
2443,5,0
2444,1,0
2445,0,0
2446,0,1
2447,6,1
2448,0,1
2449,2,0
2450,0,0
2451,3,1
2452,0,1
2453,1,0
2454,8,0
2455,1,0
2456,2,0
2457,5,1
2458,3,0
2459,0,0
2460,10,0
2461,1,1
2462,9,1
2463,0,0
2464,0,1
2465,8,1
2466,2,0
2467,23,0
2468,6,0
2469,2,0
2470,2,0
2471,10,1
2472,1,1
2473,21,1
2474,2,1
2475,1,0
2476,14,1
2477,23,0
2478,2,0
2479,6,0
2480,9,1
2481,20,1
2482,3,0
2483,16,1
2484,9,0
2485,35,0
2486,4,0
2487,8,1
2488,0,0
2489,0,0
2490,6,1
2491,5,0
2492,10,0
2493,1,0
2494,1,0
2495,1,0
2496,0,0
2497,7,0
2498,12,0
2499,11,1
2500,0,1
2501,1,0
2502,0,0
2503,0,1
2504,23,1
2505,1,0
2506,4,0
2507,4,1
2508,3,0
2509,2,0
2510,12,0
2511,6,0
2512,0,0
2513,3,0
2514,5,1
2515,13,0
2516,0,1
2517,4,0
2518,0,0
2519,5,0
2520,4,1
2521,2,0
2522,1,0
2523,0,0
2524,6,0
2525,4,1
2526,51,0
2527,3,0
2528,0,0
2529,18,0
2530,0,0
2531,1,0
2532,5,1
2533,1,0
2534,5,0
2535,3,0
2536,0,0
2537,4,1
2538,18,0
2539,0,0
2540,1,0
2541,2,1
2542,5,0
2543,62,1
2544,21,1
2545,9,0
2546,6,0
2547,0,0
2548,1,1
2549,0,0
2550,0,0
2551,15,0
2552,2,1
2553,0,0
2554,1,0
2555,0,0
2556,12,1
2557,2,0
2558,0,0
2559,2,0
2560,0,1
2561,9,0
2562,0,0
2563,0,0
2564,2,0
2565,5,0
2566,8,1
2567,0,1
2568,13,1
2569,8,1
2570,2,0
2571,7,0
2572,11,1
2573,0,0
2574,0,1
2575,0,0
2576,2,0
2577,32,1
2578,25,1
2579,5,1
2580,2,0
2581,0,0
2582,2,0
2583,3,1
2584,5,0
2585,1,0
2586,0,0
2587,5,1
2588,46,1
2589,0,0
2590,2,0
2591,0,0
2592,10,0
2593,2,1
2594,0,0
2595,3,0
2596,3,0
2597,8,0
2598,2,1
2599,34,1
2600,1,0
2601,1,0
2602,2,0
2603,180,1
2604,18,1
2605,17,0
2606,0,0
2607,2,0
2608,0,0
2609,10,0
2610,0,0
2611,0,0
2612,3,0
2613,2,0
2614,46,0
2615,8,1
2616,4,0
2617,0,1
2618,1,0
2619,7,1
2620,28,0
2621,0,1
2622,2,0
2623,26,1
2624,5,0
2625,11,0
2626,0,1
2627,6,1
2628,0,0
2629,18,1
2630,1,0
2631,1,0
2632,7,0
2633,13,0
2634,0,0
2635,0,0
2636,7,0
2637,8,0
2638,4,0
2639,2,0
2640,6,1
2641,14,1
2642,3,0
2643,0,0
2644,0,0
2645,0,1
2646,9,0
2647,4,0
2648,0,0
2649,7,0
2650,0,0
2651,53,1
2652,7,0
2653,0,0
2654,14,0
2655,10,1
2656,1,0
2657,1,1
2658,0,0
2659,1,1
2660,3,0
2661,0,0
2662,1,0
2663,12,1
2664,6,1
2665,1,0
2666,5,0
2667,3,1
2668,9,0
2669,1,0
2670,1,0
2671,5,0
2672,0,0
2673,4,0
2674,2,0
2675,3,1
2676,0,0
2677,46,1
2678,7,1
2679,4,1
2680,12,1
2681,22,1
2682,2,0
2683,4,0
2684,5,0
2685,0,0
2686,1,0
2687,1,0
2688,3,0
2689,2,1
2690,0,0
2691,4,1
2692,6,1
2693,0,0
2694,0,0
2695,20,0
2696,3,0
2697,28,0
2698,15,1
2699,10,1
2700,1,0
2701,0,0
2702,2,0
2703,12,0
2704,6,0
2705,0,0
2706,30,1
2707,0,0
2708,2,0
2709,3,0
2710,4,1
2711,1,1
2712,8,0
2713,28,0
2714,1,0
2715,0,0
2716,0,0
2717,27,1
2718,8,0
2719,0,0
2720,0,0
2721,1,0
2722,1,0
2723,3,0
2724,1,0
2725,9,1
2726,5,0
2727,1,1
2728,3,0
2729,3,0
2730,2,0
2731,1,1
2732,1,1
2733,7,0
2734,3,0
2735,13,0
2736,5,0
2737,4,0
2738,0,0
2739,7,1
2740,9,0
2741,3,0
2742,10,0
2743,12,1
2744,0,0
2745,2,0
2746,0,0
2747,0,0
2748,0,0
2749,0,1
2750,4,1
2751,2,0
2752,14,0
2753,1,0
2754,0,0
2755,19,0
2756,20,1
2757,4,0
2758,3,0
2759,0,1
2760,0,0
2761,4,0
2762,17,1
2763,1,0
2764,4,0
2765,12,1
2766,50,1
2767,1,0
2768,0,0
2769,4,0
2770,7,0
2771,2,1
2772,0,0
2773,9,1
2774,1,1
2775,1,0
2776,6,1
2777,2,0
2778,1,0
2779,6,0
2780,0,0
2781,17,0
2782,3,0
2783,11,0
2784,0,1
2785,6,0
2786,0,1
2787,7,0
2788,8,1
2789,0,0
2790,1,0
2791,0,0
2792,0,0
2793,10,0
2794,14,1
2795,3,0
2796,6,0
2797,14,0
2798,4,0
2799,8,1
2800,0,0
2801,0,0
2802,2,0
2803,0,0
2804,7,1
2805,15,0
2806,9,1
2807,2,0
2808,8,0
2809,6,0
2810,37,1
2811,0,0
2812,0,0
2813,1,0
2814,1,0
2815,0,1
2816,1,0
2817,0,0
2818,1,1
2819,0,0
2820,11,1
2821,4,1
2822,3,0
2823,0,0
2824,0,0
2825,84,1
2826,3,1
2827,5,0
2828,0,0
2829,2,1
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,4,0
2835,9,0
2836,2,1
2837,13,0
2838,39,1
2839,0,0
2840,19,1
2841,0,0
2842,3,1
2843,3,0
2844,0,0
2845,9,0
2846,0,0
2847,2,1
2848,0,0
2849,3,0
2850,51,1
2851,0,1
2852,1,0
2853,2,1
2854,0,1
2855,0,0
2856,0,0
2857,3,0
2858,1,0
2859,1,0
2860,7,1
2861,0,0
2862,2,0
2863,7,1
2864,12,1
2865,1,0
2866,2,0
2867,0,0
2868,11,0
2869,0,0
2870,7,1
2871,0,0
2872,0,1
2873,15,1
2874,0,0
2875,11,1
2876,0,0
2877,2,0
2878,2,0
2879,17,1
2880,0,0
2881,4,1
2882,7,1
2883,1,1
2884,4,0
2885,7,1
2886,1,0
2887,13,0
2888,12,0
2889,3,1
2890,7,1
2891,22,0
2892,4,1
2893,0,0
2894,9,0
2895,2,0
2896,12,1
2897,0,0
2898,10,0
2899,13,0
2900,21,0
2901,4,1
2902,1,0
2903,2,0
2904,3,0
2905,0,0
2906,0,0
2907,1,0
2908,1,1
2909,0,0
2910,13,1
2911,0,0
2912,1,1
2913,0,1
2914,5,0
2915,0,0
2916,8,1
2917,3,0
2918,1,0
2919,7,1
2920,3,0
2921,0,0
2922,48,1
2923,24,1
2924,2,1
2925,0,0
2926,18,1
2927,0,0
2928,13,1
2929,0,0
2930,0,1
2931,3,0
2932,0,1
2933,1,0
2934,2,0
2935,14,1
2936,0,0
2937,1,0
2938,2,0
2939,0,1
2940,0,0
2941,45,1
2942,0,0
2943,10,0
2944,7,1
2945,1,0
2946,0,0
2947,12,0
2948,25,1
2949,24,0
2950,3,0
2951,10,1
2952,3,0
2953,16,0
2954,10,0
2955,7,1
2956,3,0
2957,0,0
2958,0,0
2959,5,0
2960,5,0
2961,9,0
2962,3,0
2963,3,0
2964,0,0
2965,10,0
2966,0,0
2967,3,0
2968,1,0
2969,7,0
2970,0,1
2971,1,1
2972,4,1
2973,1,0
2974,1,0
2975,0,0
2976,2,0
2977,0,0
2978,1,1
2979,3,0
2980,2,0
2981,1,0
2982,0,0
2983,2,0
2984,10,0
2985,0,0
2986,6,0
2987,7,1
2988,0,0
2989,2,0
2990,0,0
2991,3,1
2992,0,1
2993,2,0
2994,2,0
2995,0,1
2996,2,0
2997,6,0
2998,3,1
2999,0,0
3000,2,0
3001,11,1
3002,2,0
3003,3,0
3004,4,0
3005,0,0
3006,25,1
3007,0,0
3008,4,0
3009,4,0
3010,23,1
3011,0,0
3012,3,1
3013,0,1
3014,7,0
3015,0,0
3016,0,0
3017,15,0
3018,0,0
3019,0,0
3020,1,0
3021,14,0
3022,0,0
3023,0,1
3024,8,0
3025,1,1
3026,16,1
3027,5,0
3028,1,0
3029,0,0
3030,3,0
3031,1,0
3032,32,0
3033,5,0
3034,8,0
3035,26,1
3036,2,0
3037,3,0
3038,6,0
3039,25,0
3040,4,0
3041,1,0
3042,4,0
3043,0,0
3044,2,0
3045,1,0
3046,8,1
3047,1,1
3048,0,1
3049,4,1
3050,4,0
3051,51,1
3052,24,0
3053,2,0
3054,1,0
3055,2,0
3056,3,0
3057,1,0
3058,2,0
3059,0,0
3060,3,0
3061,0,0
3062,0,0
3063,6,0
3064,4,1
3065,5,0
3066,4,0
3067,0,1
3068,0,1
3069,5,0
3070,13,0
3071,1,0
3072,2,1
3073,0,0
3074,0,1
3075,5,0
3076,0,1
3077,15,0
3078,17,0
3079,1,0
3080,3,0
3081,1,0
3082,19,0
3083,0,1
3084,1,0
3085,0,0
3086,2,0
3087,1,1
3088,0,0
3089,3,1
3090,23,1
3091,4,1
3092,23,1
3093,21,1
3094,0,1
3095,7,0
3096,8,0
3097,2,0
3098,7,1
3099,1,0
3100,1,0
3101,1,1
3102,0,0
3103,0,0
3104,9,0
3105,3,0
3106,2,0
3107,0,0
3108,3,0
3109,1,1
3110,1,0
3111,4,0
3112,0,0
3113,0,0
3114,3,0
3115,4,0
3116,0,1
3117,1,1
3118,5,0
3119,5,0
3120,3,0
3121,0,0
3122,0,0
3123,1,0
3124,12,0
3125,3,1
3126,0,0
3127,0,0
3128,2,1
3129,4,0
3130,9,1
3131,2,1
3132,3,0
3133,0,0
3134,1,0
3135,1,0
3136,0,0
3137,7,0
3138,5,0
3139,1,1
3140,6,1
3141,5,0
3142,11,1
3143,18,0
3144,15,0
3145,16,0
3146,14,0
3147,5,1
3148,10,0
3149,5,0
3150,4,0
3151,1,0
3152,4,0
3153,5,1
3154,93,1
3155,1,1
3156,0,0
3157,2,0
3158,22,0
3159,40,1
3160,0,0
3161,3,0
3162,0,0
3163,1,1
3164,5,1
3165,0,0
3166,2,0
3167,0,0
3168,4,0
3169,0,0
3170,0,0
3171,1,0
3172,1,0
3173,0,1
3174,0,0
3175,1,0
3176,0,0
3177,8,0
3178,8,0
3179,31,1
3180,4,0
3181,0,0
3182,1,1
3183,0,1
3184,19,1
3185,0,0
3186,3,0
3187,2,0
3188,4,1
3189,1,1
3190,0,0
3191,3,1
3192,0,1
3193,6,1
3194,1,0
3195,0,0
3196,2,0
3197,32,1
3198,8,0
3199,4,0
3200,10,0
3201,17,1
3202,11,0
3203,21,1
3204,20,1
3205,5,1
3206,13,0
3207,3,0
3208,0,1
3209,0,1
3210,0,1
3211,6,1
3212,9,0
3213,4,1
3214,0,0
3215,4,1
3216,37,0
3217,3,1
3218,1,0
3219,3,0
3220,3,0
3221,3,1
3222,2,0
3223,10,1
3224,7,0
3225,1,0
3226,4,0
3227,3,0
3228,0,0
3229,15,1
3230,5,0
3231,3,0
3232,3,1
3233,0,0
3234,12,0
3235,12,0
3236,8,0
3237,1,0
3238,21,1
3239,2,0
3240,0,0
3241,3,0
3242,63,0
3243,14,0
3244,1,0
3245,6,0
3246,8,0
3247,9,1
3248,3,0
3249,7,0
3250,1,0
3251,3,0
3252,1,0
3253,0,0
3254,0,1
3255,0,1
3256,3,0
3257,10,1
3258,2,0
3259,5,0
3260,3,0
3261,13,1
3262,1,0
3263,0,0
3264,3,1
3265,1,1
3266,0,0
3267,1,0
3268,8,1
3269,3,0
3270,15,1
3271,1,0
3272,1,0
3273,2,0
3274,14,0
3275,1,1
3276,0,0
3277,1,1
3278,0,0
3279,5,0
3280,7,0
3281,3,0
3282,8,1
3283,1,0
3284,0,1
3285,2,1
3286,4,0
3287,23,0
3288,1,0
3289,0,0
3290,15,0
3291,2,0
3292,0,0
3293,1,0
3294,0,1
3295,2,0
3296,6,1
3297,16,1
3298,1,0
3299,0,0
3300,1,0
3301,7,0
3302,10,0
3303,1,1
3304,8,0
3305,0,1
3306,17,0
3307,13,1
3308,0,0
3309,4,0
3310,3,0
3311,1,0
3312,3,1
3313,19,0
3314,6,1
3315,17,1
3316,0,1
3317,0,1
3318,3,0
3319,1,1
3320,1,0
3321,0,0
3322,6,1
3323,5,1
3324,0,0
3325,1,0
3326,6,0
3327,2,0
3328,8,0
3329,2,0
3330,0,0
3331,5,1
3332,19,1
3333,20,0
3334,1,0
3335,40,1
3336,0,0
3337,1,0
3338,5,0
3339,50,0
3340,14,1
3341,3,0
3342,4,0
3343,0,1
3344,8,0
3345,0,0
3346,4,0
3347,0,0
3348,0,0
3349,14,0
3350,2,0
3351,4,0
3352,0,0
3353,2,0
3354,1,0
3355,0,1
3356,5,1
3357,4,0
3358,0,0
3359,2,0
3360,1,0
3361,0,0
3362,16,0
3363,1,0
3364,0,0
3365,6,0
3366,0,0
3367,0,0
3368,4,1
3369,13,1
3370,4,0
3371,1,0
3372,1,0
3373,0,1
3374,2,0
3375,3,0
3376,0,0
3377,21,0
3378,0,1
3379,5,0
3380,16,0
3381,4,0
3382,0,0
3383,21,1
3384,40,1
3385,3,0
3386,0,0
3387,6,0
3388,0,0
3389,5,0
3390,5,1
3391,12,0
3392,2,0
3393,1,0
3394,0,1
3395,1,0
3396,0,0
3397,3,0
3398,18,1
3399,57,1
3400,0,0
3401,1,0
3402,0,1
3403,0,0
3404,5,1
3405,0,0
3406,0,1
3407,0,0
3408,5,0
3409,2,1
3410,3,1
3411,15,0
3412,0,1
3413,6,1
3414,11,1
3415,1,0
3416,9,0
3417,7,0
3418,0,0
3419,5,0
3420,0,0
3421,2,1
3422,0,0
3423,4,0
3424,1,1
3425,1,0
3426,0,0
3427,0,0
3428,1,0
3429,0,1
3430,1,0
3431,0,0
3432,11,0
3433,68,1
3434,0,0
3435,0,0
3436,5,0
3437,0,1
3438,1,0
3439,1,0
3440,0,1
3441,2,0
3442,0,0
3443,0,0
3444,12,0
3445,10,0
3446,0,0
3447,5,0
3448,0,0
3449,1,0
3450,0,1
3451,0,0
3452,21,0
3453,9,1
3454,2,1
3455,3,0
3456,0,0
3457,2,1
3458,17,1
3459,6,0
3460,2,0
3461,2,1
3462,4,0
3463,0,0
3464,1,0
3465,4,1
3466,3,0
3467,1,1
3468,1,0
3469,1,0
3470,8,1
3471,0,0
3472,1,0
3473,1,0
3474,1,1
3475,1,0
3476,3,0
3477,0,0
3478,2,0
3479,5,0
3480,2,1
3481,0,0
3482,0,1
3483,2,0
3484,1,0
3485,26,1
3486,0,0
3487,0,1
3488,0,1
3489,0,0
3490,5,0
3491,3,0
3492,0,0
3493,2,1
3494,0,0
3495,0,1
3496,35,1
3497,2,0
3498,7,0
3499,4,1
3500,0,0
3501,2,0
3502,5,1
3503,10,1
3504,0,0
3505,4,0
3506,0,0
3507,0,0
3508,8,0
3509,5,0
3510,21,0
3511,3,0
3512,1,0
3513,3,1
3514,1,0
3515,0,0
3516,40,1
3517,2,0
3518,4,0
3519,1,0
3520,15,0
3521,0,0
3522,1,0
3523,13,0
3524,3,0
3525,45,0
3526,1,1
3527,7,1
3528,0,0
3529,1,0
3530,2,0
3531,3,0
3532,8,0
3533,2,0
3534,9,1
3535,2,0
3536,2,0
3537,1,1
3538,4,0
3539,2,1
3540,1,0
3541,0,0
3542,18,0
3543,0,0
3544,1,0
3545,4,0
3546,17,0
3547,6,0
3548,2,0
3549,2,0
3550,0,0
3551,0,0
3552,0,1
3553,1,0
3554,6,0
3555,2,0
3556,0,0
3557,1,1
3558,2,0
3559,6,0
3560,17,0
3561,6,1
3562,0,1
3563,33,1
3564,1,0
3565,0,1
3566,5,0
3567,19,0
3568,15,1
3569,1,0
3570,49,1
3571,24,1
3572,1,1
3573,58,0
3574,1,0
3575,0,0
3576,9,0
3577,1,0
3578,2,1
3579,3,0
3580,26,0
3581,0,0
3582,2,0
3583,2,0
3584,1,0
3585,0,0
3586,0,0
3587,0,1
3588,1,0
3589,0,0
3590,0,0
3591,2,0
3592,0,0
3593,2,0
3594,1,0
3595,1,1
3596,0,0
3597,0,0
3598,2,0
3599,62,1
3600,5,1
3601,2,1
3602,15,0
3603,0,0
3604,6,0
3605,0,0
3606,8,0
3607,3,0
3608,5,0
3609,2,0
3610,0,0
3611,0,1
3612,3,0
3613,0,0
3614,19,0
3615,20,0
3616,2,0
3617,8,1
3618,1,0
3619,0,0
3620,4,0
3621,0,1
3622,12,0
3623,2,0
3624,6,1
3625,8,1
3626,3,0
3627,0,0
3628,5,0
3629,6,1
3630,0,0
3631,1,0
3632,1,0
3633,5,0
3634,46,0
3635,2,1
3636,4,0
3637,0,0
3638,0,0
3639,5,0
3640,5,1
3641,1,0
3642,21,1
3643,0,0
3644,0,0
3645,6,1
3646,19,1
3647,6,1
3648,4,0
3649,5,0
3650,7,0
3651,12,0
3652,8,0
3653,1,1
3654,2,0
3655,0,0
3656,7,0
3657,10,0
3658,1,1
3659,5,0
3660,0,0
3661,5,1
3662,7,1
3663,0,0
3664,1,0
3665,3,1
3666,6,0
3667,0,0
3668,15,1
3669,0,0
3670,5,0
3671,2,0
3672,2,0
3673,0,0
3674,0,0
3675,23,1
3676,20,1
3677,5,0
3678,28,0
3679,32,1
3680,0,0
